max_periods,n_groups,var,p_min,p_max,n_sims,intercept,slope
3,50,x1,0.01,0.050833333333333335,500,0.023128824273373604,-0.009113771655461282
3,50,x1,0.01,0.050833333333333335,500,0.008360222989047343,0.047828788360502715
3,50,x1,0.01,0.050833333333333335,500,0.008813461497035753,0.04838571184102656
3,50,x1,0.01,0.050833333333333335,500,0.015404440984376138,-0.008870586629433465
3,50,x1,0.01,0.050833333333333335,500,0.012881219568724825,0.013407174487132583
3,50,x1,0.01,0.050833333333333335,500,0.0024683384224456193,0.0903412916083861
3,50,x1,0.01,0.050833333333333335,500,0.019064080871092185,0.011277941014752824
3,50,x1,0.01,0.050833333333333335,500,0.005759193594892207,0.10932316785456035
3,50,x1,0.01,0.050833333333333335,500,0.01310389369564465,0.021783418944729554
3,50,x1,0.01,0.050833333333333335,500,0.004551375186154369,0.06966420041589774
3,50,x1,0.01,0.050833333333333335,500,0.0013150351753116866,0.09425831909782847
3,50,x1,0.01,0.050833333333333335,500,0.005763296981586001,0.07768597438319623
3,50,x1,0.01,0.050833333333333335,500,0.01332558440033098,0.03013865635262654
3,50,x1,0.01,0.050833333333333335,500,0.011696851816138297,0.056052040247553454
3,50,x1,0.01,0.050833333333333335,500,0.019462020156418028,0.006464837003962251
3,50,x1,0.01,0.050833333333333335,500,0.012766045216735996,0.022811067162587934
3,50,x1,0.01,0.050833333333333335,500,0.011571613779172736,0.0547514951929192
3,50,x1,0.01,0.050833333333333335,500,0.004567166606681596,0.06141029614476331
3,50,x1,0.01,0.050833333333333335,500,0.010317135853367326,0.01306945860064593
3,50,x1,0.01,0.050833333333333335,500,0.013170656443255373,0.024125108901450615
3,50,x1,0.01,0.050833333333333335,500,0.011955129251170891,0.0390202425221501
3,50,x1,0.01,0.050833333333333335,500,0.011417868995228756,0.020040470192404562
3,50,x1,0.01,0.050833333333333335,500,0.005316426134070475,0.14998010651812693
3,50,x1,0.01,0.050833333333333335,500,0.010969085409613211,0.07388627440579419
3,50,x1,0.01,0.050833333333333335,500,0.006992709517973908,0.031151383930362004
3,50,x1,0.01,0.050833333333333335,500,0.023068820722220787,0.005954134646864062
3,50,x1,0.01,0.050833333333333335,500,0.014529921577469481,-0.004774237698510666
3,50,x1,0.01,0.050833333333333335,500,0.009124804294602653,0.03238134844962288
3,50,x1,0.01,0.050833333333333335,500,0.007249917589297304,0.05238071263968978
3,50,x1,0.01,0.050833333333333335,500,0.011735090689123581,0.054276692594927456
3,50,x1,0.01,0.050833333333333335,500,0.014201608053255902,0.045947203239718404
3,50,x1,0.01,0.050833333333333335,500,0.009739068474406776,0.05787899222182557
3,50,x1,0.01,0.050833333333333335,500,0.006359123135938443,0.04402977236405512
3,50,x1,0.01,0.050833333333333335,500,0.004404689373296478,0.09295192516022362
3,50,x1,0.01,0.050833333333333335,500,0.009636968019773982,0.025218679110166085
3,50,x1,0.01,0.050833333333333335,500,0.0016018760685220232,0.16344018910433025
3,50,x1,0.01,0.050833333333333335,500,0.015032424197285963,0.023240480799209977
3,50,x1,0.01,0.050833333333333335,500,0.008691012214397574,0.0031970402187289303
3,50,x1,0.01,0.050833333333333335,500,0.006559207025897436,0.12953265950998247
3,50,x1,0.01,0.050833333333333335,500,0.016705402607098945,0.005578241329280938
3,50,x1,0.01,0.050833333333333335,500,0.00740817068770587,0.0368799182381037
3,50,x1,0.01,0.050833333333333335,500,0.00888617086692371,0.03693327475399619
3,50,x1,0.01,0.050833333333333335,500,0.006858787355622022,0.09871729300961628
3,50,x1,0.01,0.050833333333333335,500,0.009220759743767092,0.050688865804461095
3,50,x1,0.01,0.050833333333333335,500,0.00781758177706794,0.07091993047125848
3,50,x1,0.01,0.050833333333333335,500,0.01967020658859025,0.03714087369733601
3,50,x1,0.01,0.050833333333333335,500,0.0035499802788231207,0.011598322036394897
3,50,x1,0.01,0.050833333333333335,500,0.011402792637418446,0.00294463716518574
3,50,x1,0.01,0.050833333333333335,500,0.019452906861424382,0.04829145697777485
3,50,x1,0.01,0.050833333333333335,500,0.005254149791085369,0.01714764345921242
3,50,x1,0.01,0.050833333333333335,500,-0.0025891635600025433,0.16263028893215856
3,50,x1,0.01,0.050833333333333335,500,0.020543978080957738,0.020144808138681337
3,50,x1,0.01,0.050833333333333335,500,0.008594335743332555,0.07168744466011424
3,50,x1,0.01,0.050833333333333335,500,0.011286556558394778,0.05419100189451903
3,50,x1,0.01,0.050833333333333335,500,0.015255351313103894,0.0404598838130087
3,50,x1,0.01,0.050833333333333335,500,0.00795382325337608,0.05062663447531744
3,50,x1,0.01,0.050833333333333335,500,0.0022863183484964794,0.05123701494690003
3,50,x1,0.01,0.050833333333333335,500,0.00869509218602264,0.062242319651929376
3,50,x1,0.01,0.050833333333333335,500,0.00770262308049658,0.014793443511523969
3,50,x1,0.01,0.050833333333333335,500,0.012830783547620156,0.002715302448489445
3,50,x1,0.01,0.050833333333333335,500,0.010681427081378377,0.017337055882100934
3,50,x1,0.01,0.050833333333333335,500,0.0048046447133088446,0.028142616626992144
3,50,x1,0.01,0.050833333333333335,500,0.0028041923091885173,0.08255360315123624
3,50,x1,0.01,0.050833333333333335,500,0.011563948531384552,0.03901096886159892
3,50,x1,0.01,0.050833333333333335,500,0.013005385144202585,0.06785570962152056
3,50,x1,0.01,0.050833333333333335,500,0.015535507794697392,0.006513402609515412
3,50,x1,0.01,0.050833333333333335,500,0.0036406213321031862,0.11964786741326676
3,50,x1,0.01,0.050833333333333335,500,0.017435598696162676,0.009917945240000376
3,50,x1,0.01,0.050833333333333335,500,0.011643464921016571,0.03868792931925008
3,50,x1,0.01,0.050833333333333335,500,0.011529756170981655,0.03976744084095419
3,50,x1,0.01,0.050833333333333335,500,0.009586826938662587,0.06295539233864013
3,50,x1,0.01,0.050833333333333335,500,0.005421506371976986,0.10398662618128163
3,50,x1,0.01,0.050833333333333335,500,0.006402619910260451,0.08670869562646012
3,50,x1,0.01,0.050833333333333335,500,0.008011836243165567,0.046075070747117086
3,50,x1,0.01,0.050833333333333335,500,0.012456230020811608,0.0510644968362409
3,50,x1,0.01,0.050833333333333335,500,0.009390142079411497,0.02100208286629832
3,50,x1,0.01,0.050833333333333335,500,0.007966330069420335,0.08680197147456173
3,50,x1,0.01,0.050833333333333335,500,0.003450192207337254,0.09621733050676726
3,50,x1,0.01,0.050833333333333335,500,0.012132441156179999,-0.001375532749664451
3,50,x1,0.01,0.050833333333333335,500,0.011464748441562951,0.03657454012721135
3,50,x1,0.01,0.050833333333333335,500,0.006841247176787668,0.05869662757577569
3,50,x1,0.01,0.050833333333333335,500,0.01729584149556761,0.025290178169807154
3,50,x1,0.01,0.050833333333333335,500,0.004044698662162441,0.050205828222443814
3,50,x1,0.01,0.050833333333333335,500,0.010923905511727493,0.06697598536313834
3,50,x1,0.01,0.050833333333333335,500,0.012275018020042924,0.026939416767811898
3,50,x1,0.01,0.050833333333333335,500,0.015549648034469241,0.013503883441849641
3,50,x1,0.01,0.050833333333333335,500,0.01144297367972337,0.03537876824404163
3,50,x1,0.01,0.050833333333333335,500,0.006888897975779757,0.08897017845046139
3,50,x1,0.01,0.050833333333333335,500,0.013894030281889392,0.012624022814101988
3,50,x1,0.01,0.050833333333333335,500,0.007998198169767802,0.063348338330159
3,50,x1,0.01,0.050833333333333335,500,0.010013663543068985,0.006608246415058186
3,50,x1,0.01,0.050833333333333335,500,0.01012535472997854,0.08954746736993481
3,50,x1,0.01,0.050833333333333335,500,0.005112971945749715,0.05107942479504664
3,50,x1,0.01,0.050833333333333335,500,0.00946515654860726,0.0820831899786015
3,50,x1,0.01,0.050833333333333335,500,0.006613404965242412,0.04971797874433418
3,50,x1,0.01,0.050833333333333335,500,0.00507760693454638,0.11017495425258068
3,50,x1,0.01,0.050833333333333335,500,0.009551440178143682,0.044032989998716104
3,50,x1,0.01,0.050833333333333335,500,0.012293663043499842,0.06378065228843559
3,50,x1,0.01,0.050833333333333335,500,0.017505982506936787,0.034988844379635925
3,50,x1,0.01,0.050833333333333335,500,0.0032296906160380052,0.10352224884755887
3,50,x1,0.01,0.050833333333333335,500,0.010992376606016012,0.06906015663601944
3,50,x1,0.01,0.050833333333333335,500,0.007702656574320868,0.048624545407950893
3,50,x1,0.01,0.050833333333333335,500,0.00863476425555133,0.11032516939193851
3,50,x1,0.01,0.050833333333333335,500,0.012713279539218893,0.06143803561957481
3,50,x1,0.01,0.050833333333333335,500,0.0035953819644106095,0.060154256254688544
3,50,x1,0.01,0.050833333333333335,500,0.01590939971627213,0.03842833186906005
3,50,x1,0.01,0.050833333333333335,500,0.015139090945749414,0.05862929379093428
3,50,x1,0.01,0.050833333333333335,500,0.00716198195200067,0.1040409766085931
3,50,x1,0.01,0.050833333333333335,500,0.00815455218668403,0.0415082598859165
3,50,x1,0.01,0.050833333333333335,500,0.007247029342503602,0.04235302536738256
3,50,x1,0.01,0.050833333333333335,500,0.010169556992085728,0.030148335623945928
3,50,x1,0.01,0.050833333333333335,500,0.010703499739016404,0.035515383087689444
3,50,x1,0.01,0.050833333333333335,500,0.005194755501880964,0.02891654923841106
3,50,x1,0.01,0.050833333333333335,500,0.011321128403943954,0.04182883981187457
3,50,x1,0.01,0.050833333333333335,500,0.009740830249242553,0.03760112942562374
3,50,x1,0.01,0.050833333333333335,500,0.011760078396209031,0.02532134427139852
3,50,x1,0.01,0.050833333333333335,500,0.00536918032772964,0.05440750496837466
3,50,x1,0.01,0.050833333333333335,500,0.01162570003076199,0.1066300165347751
3,50,x1,0.01,0.050833333333333335,500,0.0049731726867749204,0.05025907331238033
3,50,x1,0.01,0.050833333333333335,500,0.01566394413081769,-0.021572315123033807
3,50,x1,0.01,0.050833333333333335,500,0.005110942609873193,0.09536478846273183
3,50,x1,0.01,0.050833333333333335,500,0.008601178017723038,0.09328453486914025
3,50,x1,0.01,0.050833333333333335,500,0.012914067051254143,0.03705265217552882
3,50,x1,0.01,0.050833333333333335,500,0.003872871814402794,0.05973343849106404
3,50,x1,0.01,0.050833333333333335,500,0.011614926023463035,8.652570959280766e-4
3,50,x1,0.01,0.050833333333333335,500,0.01322909585702004,0.012616151855251554
3,50,x1,0.01,0.050833333333333335,500,0.005496894928422817,0.08335781852217787
3,50,x1,0.01,0.050833333333333335,500,0.009825179753420912,0.03813319437510392
3,50,x1,0.01,0.050833333333333335,500,0.007697637375547869,0.05583263698835097
3,50,x1,0.01,0.050833333333333335,500,0.010109166865177245,0.07408314409072334
3,50,x1,0.01,0.050833333333333335,500,0.012331313902512001,0.03365918332995673
3,50,x1,0.01,0.050833333333333335,500,0.006327680340495058,0.07072111166261519
3,50,x1,0.01,0.050833333333333335,500,0.0016932847981115432,0.1334645682303432
3,50,x1,0.01,0.050833333333333335,500,0.004190068381759819,0.07802953915005055
3,50,x1,0.01,0.050833333333333335,500,0.005394431625697246,0.08629987693008252
3,50,x1,0.01,0.050833333333333335,500,0.008450910637933282,0.06256792826580383
3,50,x1,0.01,0.050833333333333335,500,0.01065119948679625,0.04991631859642843
3,50,x1,0.01,0.050833333333333335,500,0.0028602885771473667,0.1227564480958461
3,50,x1,0.01,0.050833333333333335,500,0.01634457454122608,-4.975353615819954e-4
3,50,x1,0.01,0.050833333333333335,500,0.01594170716803673,0.0039932105553557844
3,50,x1,0.01,0.050833333333333335,500,0.010159068493127548,0.029639866793588668
3,50,x1,0.01,0.050833333333333335,500,0.012105345637174013,0.004813071439975626
3,50,x1,0.01,0.050833333333333335,500,0.017946279507698414,-0.014615811270611448
3,50,x1,0.01,0.050833333333333335,500,0.015456448188136905,-0.007229036578846246
3,50,x1,0.01,0.050833333333333335,500,0.016278247436597403,-0.006260561457671753
3,50,x1,0.01,0.050833333333333335,500,0.006213829815227086,0.030488366814251346
3,50,x1,0.01,0.050833333333333335,500,0.003777858228881591,0.09025568964874876
3,50,x1,0.01,0.050833333333333335,500,0.011463265674457403,-0.004570073567746641
3,50,x1,0.01,0.050833333333333335,500,0.010606767776553607,0.043868423135906644
3,50,x1,0.01,0.050833333333333335,500,0.007010906825854689,0.11822959456219445
3,50,x1,0.01,0.050833333333333335,500,0.010138986638339854,-9.256589159321585e-4
3,50,x1,0.01,0.050833333333333335,500,0.007678403989151428,0.03780732309235715
3,50,x1,0.01,0.050833333333333335,500,0.011920681745246384,0.07502783879328179
3,50,x1,0.01,0.050833333333333335,500,0.006994163890681337,0.03556774509021477
3,50,x1,0.01,0.050833333333333335,500,0.020278545413131382,-0.0019173276833449604
